Date,Time,Lat,Lon,Depth,Mag
2001/07/07, 09:38:43.52, -17.5430,  -72.0770,  33.00,  7.60
2001/08/21, 06:52:06.25, -36.8130, -179.5750,  33.00,  7.10
2001/10/12, 15:02:16.84,  12.6860,  144.9800,  37.00,  7.00
2001/10/19, 03:28:44.46,  -4.1020,  123.9070,  33.00,  7.50
2001/10/31, 09:10:20.00,  -5.9120,  150.1960,  33.00,  7.00
2001/11/14, 09:26:10.01,  35.9460,   90.5410,  10.00,  7.80
2001/12/12, 14:02:35.04, -42.8130,  124.6880,  10.00,  7.10
2002/01/02, 17:22:48.76, -17.6000,  167.8560,  21.00,  7.20
2002/03/03, 12:08:19.74,  36.5020,   70.4820, 225.60,  7.40
2002/03/05, 21:16:09.13,   6.0330,  124.2490,  31.00,  7.50
2002/03/31, 06:52:50.49,  24.2790,  122.1790,  32.80,  7.10
2002/04/26, 16:06:07.00,  13.0880,  144.6190,  85.70,  7.10
2002/06/28, 17:19:30.27,  43.7520,  130.6660, 566.00,  7.30
2002/08/19, 11:01:01.19, -21.6960, -179.5130, 580.00,  7.70
2002/08/19, 11:08:24.31, -23.8840,  178.4950, 675.40,  7.70
2002/09/08, 18:44:23.71,  -3.3020,  142.9450,  13.00,  7.60
2002/10/10, 10:50:20.57,  -1.7570,  134.2970,  10.00,  7.60
2002/11/02, 01:26:10.70,   2.8240,   96.0850,  30.00,  7.40
2002/11/03, 22:12:41.52,  63.5141, -147.4529,   4.20,  7.90
2002/11/17, 04:53:53.54,  47.8240,  146.2090, 459.10,  7.30
2003/01/20, 08:43:06.07, -10.4910,  160.7700,  33.00,  7.30
2003/01/22, 02:06:34.61,  18.7700, -104.1040,  24.00,  7.60
2003/03/17, 16:36:17.31,  51.2720,  177.9780,  33.00,  7.10
2003/05/26, 09:24:33.40,  38.8490,  141.5680,  68.00,  7.00
2003/05/26, 19:23:27.94,   2.3540,  128.8550,  31.00,  7.00
2003/06/20, 06:19:38.91,  -7.6060,  -71.7220, 558.10,  7.10
2003/07/15, 20:27:50.53,  -2.5980,   68.3820,  10.00,  7.60
2003/08/04, 04:37:20.13, -60.5320,  -43.4110,  10.00,  7.60
2003/08/21, 12:12:49.79, -45.1040,  167.1440,  28.00,  7.20
2003/09/25, 19:50:06.36,  41.8150,  143.9100,  27.00,  8.30
2003/09/25, 21:08:00.03,  41.7740,  143.5930,  33.00,  7.40
2003/09/27, 11:33:25.08,  50.0380,   87.8130,  16.00,  7.30
2003/10/31, 01:06:28.28,  37.8120,  142.6190,  10.00,  7.00
2003/11/17, 06:43:06.80,  51.1460,  178.6500,  33.00,  7.80
2003/12/27, 16:00:59.45, -22.0150,  169.7660,  10.00,  7.30
2004/01/03, 16:23:21.02, -22.2530,  169.6830,  22.00,  7.10
2004/02/05, 21:05:02.84,  -3.6150,  135.5380,  16.60,  7.00
2004/02/07, 02:42:35.21,  -4.0030,  135.0230,  10.00,  7.30
2004/07/15, 04:27:14.73, -17.6560, -178.7600, 565.50,  7.10
2004/07/25, 14:35:19.06,  -2.4270,  103.9810, 582.10,  7.30
2004/09/05, 10:07:07.82,  33.0700,  136.6180,  14.00,  7.20
2004/09/05, 14:57:18.61,  33.1840,  137.0710,  10.00,  7.40
2004/10/09, 21:26:53.69,  11.4220,  -86.6650,  35.00,  7.00
2004/11/11, 21:26:41.15,  -8.1520,  124.8680,  10.00,  7.50
2004/11/15, 09:06:56.56,   4.6950,  -77.5080,  15.00,  7.20
2004/11/22, 20:26:23.90, -46.6760,  164.7210,  10.00,  7.10
2004/11/26, 02:25:03.31,  -3.6090,  135.4040,  10.00,  7.10
2004/11/28, 18:32:14.13,  43.0060,  145.1190,  39.00,  7.00
2004/12/23, 14:59:04.41, -49.3120,  161.3450,  10.00,  8.10
2004/12/26, 00:58:53.45,   3.2950,   95.9820,  30.00,  9.00
2004/12/26, 04:21:29.81,   6.9100,   92.9580,  39.20,  7.20
2005/02/05, 12:23:18.94,   5.2930,  123.3370, 525.00,  7.10
2005/03/02, 10:42:12.23,  -6.5270,  129.9330, 201.70,  7.10
2005/03/28, 16:09:36.53,   2.0850,   97.1080,  30.00,  8.60
2005/06/13, 22:44:33.90, -19.9870,  -69.1970, 115.60,  7.80
2005/06/15, 02:50:54.19,  41.2920, -125.9530,  16.00,  7.20
2005/07/24, 15:42:06.21,   7.9200,   92.1900,  16.00,  7.20
2005/08/16, 02:46:28.40,  38.2760,  142.0390,  36.00,  7.20
2005/09/09, 07:26:43.73,  -4.5390,  153.4740,  90.00,  7.60
2005/09/26, 01:55:37.67,  -5.6780,  -76.3980, 115.00,  7.50
2005/10/08, 03:50:40.80,  34.5390,   73.5880,  26.00,  7.60
2005/11/14, 21:38:51.42,  38.1070,  144.8960,  11.00,  7.00
2006/01/02, 06:10:49.76, -60.9570,  -21.6060,  13.00,  7.40
2006/01/02, 22:13:40.49, -19.9260, -178.1780, 582.90,  7.20
2006/01/27, 16:58:53.67,  -5.4730,  128.1310, 397.00,  7.60
2006/02/22, 22:19:07.80, -21.3240,   33.5830,  11.00,  7.00
2006/04/20, 23:25:02.15,  60.9490,  167.0890,  22.00,  7.60
2006/05/03, 15:26:40.29, -20.1870, -174.1230,  55.00,  8.00
2006/05/16, 10:39:23.34, -31.8100, -179.3070, 152.00,  7.40
2006/07/17, 08:19:26.68,  -9.2840,  107.4190,  20.00,  7.70
2006/08/20, 03:41:48.04, -61.0290,  -34.3710,  13.00,  7.00
2006/11/15, 11:14:13.57,  46.5920,  153.2660,  10.00,  8.30
2006/12/26, 12:26:21.14,  21.7990,  120.5470,  10.00,  7.10
2007/01/13, 04:23:21.16,  46.2430,  154.5240,  10.00,  8.10
2007/01/21, 11:27:45.06,   1.0650,  126.2820,  22.00,  7.50
2007/03/25, 00:40:01.61, -20.6170,  169.3570,  34.00,  7.10
2007/04/01, 20:39:58.71,  -8.4660,  157.0430,  24.00,  8.10
2007/08/01, 17:08:51.40, -15.5950,  167.6800, 120.00,  7.20
2007/08/08, 17:05:04.92,  -5.8590,  107.4190, 280.00,  7.50
2007/08/15, 23:40:57.89, -13.3860,  -76.6030,  39.00,  8.00
2007/09/02, 01:05:18.15, -11.6100,  165.7620,  35.00,  7.20
2007/09/12, 11:10:26.83,  -4.4380,  101.3670,  34.00,  8.50
2007/09/12, 23:49:03.72,  -2.6250,  100.8410,  35.00,  7.90
2007/09/13, 03:35:28.72,  -2.1300,   99.6270,  22.00,  7.00
2007/09/28, 13:38:57.88,  22.0130,  142.6680, 260.00,  7.50
2007/09/30, 05:23:34.07, -49.2710,  164.1150,  10.00,  7.40
2007/10/31, 03:30:15.96,  18.9000,  145.3880, 207.00,  7.20
2007/11/14, 15:40:50.53, -22.2470,  -69.8900,  40.00,  7.70
2007/11/29, 19:00:20.42,  14.9440,  -61.2740, 156.00,  7.40
2007/12/09, 07:28:20.82, -25.9960, -177.5140, 152.50,  7.80
2007/12/19, 09:30:27.93,  51.3600, -179.5090,  34.00,  7.20
2008/02/20, 08:08:30.52,   2.7680,   95.9640,  26.00,  7.40
2008/02/25, 08:36:33.03,  -2.4860,   99.9720,  25.00,  7.20
2008/03/20, 22:32:57.93,  35.4900,   81.4670,  10.00,  7.20
2008/04/09, 12:46:12.72, -20.0710,  168.8920,  33.00,  7.30
2008/04/12, 00:30:12.60, -55.6640,  158.4530,  16.00,  7.10
2008/05/12, 06:28:01.57,  31.0020,  103.3220,  19.00,  7.90
2008/06/30, 06:17:43.02, -58.2270,  -22.0990,   8.00,  7.00
2008/07/05, 02:12:04.48,  53.8820,  152.8860, 632.80,  7.70
2008/07/19, 02:39:28.70,  37.5520,  142.2140,  22.00,  7.00
2008/09/29, 15:19:31.59, -29.7560, -177.6830,  36.00,  7.00
2008/11/16, 17:02:32.70,   1.2710,  122.0910,  30.00,  7.40
2008/11/24, 09:02:58.76,  54.2030,  154.3220, 492.30,  7.30
2009/01/03, 19:43:50.65,  -0.4140,  132.8850,  17.00,  7.70
2009/01/03, 22:33:40.29,  -0.6910,  133.3050,  23.00,  7.40
2009/01/15, 17:49:39.07,  46.8570,  155.1540,  36.00,  7.40
2009/02/11, 17:34:50.49,   3.8860,  126.3870,  20.00,  7.20
2009/02/18, 21:53:45.16, -27.4240, -176.3300,  25.00,  7.00
2009/03/19, 18:17:40.47, -23.0430, -174.6600,  31.00,  7.60
2009/05/28, 08:24:46.56,  16.7310,  -86.2170,  19.00,  7.30
2009/07/15, 09:22:29.03, -45.7620,  166.5620,  12.00,  7.80
2009/08/09, 10:55:55.11,  33.1670,  137.9440, 292.00,  7.10
2009/08/10, 19:55:38.73,  14.0990,   92.9020,  24.00,  7.50
2009/09/02, 07:55:01.05,  -7.7820,  107.2970,  46.00,  7.00
2009/09/29, 17:48:10.99, -15.4890, -172.0950,  18.00,  8.10
2009/09/30, 10:16:09.25,  -0.7200,   99.8670,  81.00,  7.60
2009/10/07, 22:03:14.47, -13.0060,  166.5100,  45.00,  7.70
2009/10/07, 22:18:51.24, -12.5170,  166.3820,  35.00,  7.80
2009/10/07, 23:13:48.16, -13.0930,  166.4970,  31.10,  7.40
2009/11/09, 10:44:55.11, -17.2390,  178.3310, 595.00,  7.30
2010/01/03, 22:36:25.64,  -8.7830,  157.3540,  10.00,  7.10
2010/01/12, 21:53:10.06,  18.4430,  -72.5710,  13.00,  7.00
2010/02/26, 20:31:26.97,  25.9300,  128.4250,  25.00,  7.00
2010/02/27, 06:34:11.53, -36.1220,  -72.8980,  22.90,  8.80
2010/02/27, 08:01:23.01, -37.7730,  -75.0480,  35.00,  7.40
2010/03/11, 14:55:27.51, -34.3260,  -71.7990,  18.00,  7.00
2010/04/04, 22:40:42.36,  32.2862, -115.2953,  10.00,  7.20
2010/04/06, 22:15:01.58,   2.3830,   97.0480,  31.00,  7.80
2010/05/09, 05:59:41.62,   3.7480,   96.0180,  38.00,  7.20
2010/05/27, 17:14:46.57, -13.6980,  166.6430,  31.00,  7.20
2010/06/12, 19:26:50.46,   7.8810,   91.9360,  35.00,  7.50
2010/06/16, 03:16:27.55,  -2.1740,  136.5430,  18.00,  7.00
2010/07/18, 13:34:59.36,  -5.9310,  150.5900,  35.00,  7.40
2010/07/23, 22:08:11.25,   6.7180,  123.4090, 607.10,  7.30
2010/07/23, 22:51:11.84,   6.4970,  123.4800, 578.00,  7.60
2010/07/23, 23:15:10.19,   6.7760,  123.2590, 640.60,  7.50
2010/08/04, 22:01:43.62,  -5.7460,  150.7650,  44.00,  7.00
2010/08/10, 05:23:44.98, -17.5410,  168.0690,  25.00,  7.30
2010/08/12, 11:54:15.58,  -1.2660,  -77.3060, 206.70,  7.10
2010/09/03, 16:35:47.77, -43.5220,  171.8300,  12.00,  7.00
2010/09/29, 17:11:25.94,  -4.9630,  133.7600,  26.00,  7.00
2010/10/25, 14:42:22.46,  -3.4870,  100.0820,  20.10,  7.80
2010/12/21, 17:19:40.66,  26.9010,  143.6980,  14.00,  7.40
2010/12/25, 13:16:37.00, -19.7020,  167.9470,  16.00,  7.30
2011/01/01, 09:56:58.12, -26.8030,  -63.1360, 576.80,  7.00
2011/01/02, 20:20:17.78, -38.3550,  -73.3260,  24.00,  7.20
2011/01/13, 16:16:41.54, -20.6280,  168.4710,   9.00,  7.00
2011/01/18, 20:23:23.48,  28.7770,   63.9510,  68.00,  7.20
2011/03/09, 02:45:20.33,  38.4350,  142.8420,  32.00,  7.50
2011/03/11, 05:46:24.12,  38.2970,  142.3730,  29.00,  9.10
2011/03/11, 06:15:40.28,  36.2810,  141.1110,  42.60,  7.90
2011/03/11, 06:25:50.30,  38.0580,  144.5900,  18.60,  7.70
2011/04/07, 14:32:43.29,  38.2760,  141.5880,  42.00,  7.10
2011/06/24, 03:09:39.47,  52.0500, -171.8360,  52.00,  7.30
2011/07/06, 19:03:18.26, -29.5390, -176.3400,  17.00,  7.60
2011/07/10, 00:57:10.80,  38.0340,  143.2640,  23.00,  7.00
2011/08/20, 16:55:02.81, -18.3650,  168.1430,  32.00,  7.10
2011/08/20, 18:19:23.55, -18.3110,  168.2180,  28.00,  7.10
2011/08/24, 17:46:11.65,  -7.6410,  -74.5250, 147.00,  7.00
2011/09/03, 22:55:40.92, -20.6710,  169.7160, 185.10,  7.00
2011/09/15, 19:31:04.08, -21.6110, -179.5280, 644.60,  7.30
2011/10/21, 17:57:16.10, -28.9930, -176.2380,  33.00,  7.40
2011/10/23, 10:41:22.93,  38.7220,   43.5130,  16.00,  7.30
2011/12/14, 05:04:59.27,  -7.5610,  146.8040, 140.90,  7.10
2012/01/10, 18:36:59.08,   2.4330,   93.2100,  19.00,  7.20
2012/02/02, 13:34:40.65, -17.8270,  167.1330,  23.00,  7.10
2012/03/14, 09:08:35.14,  40.8870,  144.9440,  12.00,  7.00
2012/03/20, 18:02:47.44,  16.4930,  -98.2310,  20.00,  7.40
2012/03/25, 22:37:06.00, -35.2000,  -72.2170,  40.70,  7.10
2012/04/11, 08:38:36.72,   2.3270,   93.0630,  20.00,  8.60
2012/04/11, 10:43:10.85,   0.8020,   92.4630,  25.10,  8.20
2012/04/12, 07:15:48.50,  28.6960, -113.1040,  13.00,  7.00
2012/08/14, 02:59:38.46,  49.8000,  145.0640, 583.20,  7.70
2012/08/27, 04:37:19.43,  12.1390,  -88.5900,  28.00,  7.40
2012/08/31, 12:47:33.38,  10.8110,  126.6380,  28.00,  7.60
2012/09/05, 14:42:07.88,  10.0990,  -85.3080,  35.00,  7.60
2012/09/30, 16:31:35.97,   1.9290,  -76.3620, 170.00,  7.30
2012/10/28, 03:04:08.82,  52.7880, -132.1010,  14.00,  7.80
2012/10/28, 03:07:30.00,  52.7690, -131.9270,   5.00,  7.70
2012/11/07, 16:35:46.69,  13.9630,  -91.8540,  24.00,  7.40
2012/12/07, 08:18:23.13,  37.8900,  143.9490,  31.00,  7.30
2012/12/10, 16:53:08.77,  -6.5330,  129.8250, 155.00,  7.10
2013/01/05, 08:58:19.33,  55.3940, -134.6500,  10.00,  7.50
2013/02/06, 01:12:27.00, -10.7380,  165.1380,  28.70,  8.00
2013/02/06, 01:23:19.77, -11.2541,  164.9323,  10.14,  7.10
2013/02/06, 01:54:15.20, -10.4790,  165.7720,   9.80,  7.00
2013/02/08, 15:26:38.50, -10.9320,  166.0210,  21.00,  7.10
2013/04/06, 04:42:35.70,  -3.5130,  138.4770,  66.00,  7.00
2013/04/16, 10:44:20.70,  28.1070,   62.0530,  82.00,  7.70
2013/04/19, 03:05:52.80,  46.2240,  150.7830, 112.20,  7.20
2013/05/23, 17:19:04.00, -23.0250, -177.1090, 171.40,  7.40
2013/05/24, 05:44:49.60,  54.8740,  153.2810, 608.90,  8.30
2013/07/07, 18:35:30.80,  -3.9234,  153.9204, 386.25,  7.30
2013/07/15, 14:03:43.05, -60.8679,  -25.1436,  30.98,  7.30
2013/08/30, 16:25:02.77,  51.6096, -175.3611,  33.53,  7.00
2013/09/24, 11:29:47.98,  26.9708,   65.5198,  15.00,  7.70
2013/09/25, 16:42:43.14, -15.8389,  -74.5094,  40.00,  7.10
2013/10/15, 00:12:32.55,   9.8901,  124.1071,  22.76,  7.10
2013/10/25, 17:10:18.43,  37.1713,  144.6781,  25.67,  7.10
2013/11/17, 09:04:55.53, -60.2738,  -46.4011,  10.00,  7.70
2013/11/25, 06:27:33.99, -53.8813,  -54.8821,  10.00,  7.00
2014/04/01, 23:46:47.24, -19.6097,  -70.7765,  25.00,  8.20
2014/04/03, 02:43:14.78, -20.5700,  -70.4711,  35.00,  7.70
2014/04/11, 07:07:22.57,  -6.5774,  155.0510,  55.78,  7.10
2014/04/12, 20:14:39.30, -11.2701,  162.1481,  22.56,  7.60
2014/04/13, 12:36:19.20, -11.4782,  162.0037,  38.40,  7.40
2014/04/18, 14:27:24.99,  17.4007, -100.9630,  24.00,  7.20
2014/04/19, 13:27:59.50,  -6.7203,  154.9315,  30.87,  7.50
2014/06/23, 20:53:09.70,  51.8486,  178.7352, 109.00,  7.90
2014/10/09, 02:14:31.44, -32.1082, -110.8112,  16.54,  7.00
2014/10/14, 03:51:34.46,  12.5262,  -88.1225,  40.00,  7.30
2014/11/01, 18:57:22.38, -19.6903, -177.7587, 434.00,  7.10
2014/11/15, 02:31:41.72,   1.8929,  126.5217,  45.00,  7.10
2015/02/13, 18:59:12.23,  52.6487,  -31.9016,  16.68,  7.10
2015/02/27, 13:45:05.25,  -7.3017,  122.5348, 550.73,  7.00
2015/03/29, 23:48:31.02,  -4.7363,  152.5576,  41.00,  7.50
2015/04/25, 06:11:26.27,  28.1473,   84.7079,  15.00,  7.80
2015/05/05, 01:44:05.21,  -5.4650,  151.8857,  42.00,  7.50
2015/05/07, 07:10:22.00,  -7.2255,  154.5511,  23.18,  7.10
2015/05/12, 07:05:19.03,  27.8368,   86.0772,  15.00,  7.30